time,x,y,z
30.139,0.03573478090404485,-0.004984472434976057,-0.0010015313507515042
30.172,0.039031217152960006,-0.004993955773411031,-0.0010015791455517085
30.206,0.04242820208239605,-0.005003442385257446,-0.00100163587742029
30.239,0.045742552788128554,-0.005012901827181961,-0.0010017127491270227
30.272,0.04905742574251935,-0.005023134333998609,-0.0010017920168231761
30.306,0.05247255296108908,-0.005034560829313538,-0.0010018562624907572
30.339,0.055776957798413414,-0.005046072233508671,-0.0010019151960695416
30.372,0.059080501159272006,-0.005057702372400008,-0.001001973057981994
30.406,0.062483069240974784,-0.005069748329283386,-0.001002041148880483
30.439,0.06578894470661051,-0.005081785888072735,-0.001002127043217338
30.472,0.06908760721769265,-0.005094648331838814,-0.0010023435134102893
30.506,0.07245058002394028,-0.005109240995603272,-0.0010018379344313016
30.539,0.07566393551194701,-0.005121893475485537,-0.0010011790956184659
30.572,0.07890159594451472,-0.0051360150493127196,-0.001001385839514684
30.606,0.08227165722953968,-0.005150256245840442,-0.0010017231394621115
30.639,0.08557983829507719,-0.005163203576021972,-0.0010016058348358454
30.672,0.08889032146585847,-0.00517626593886565,-0.0010016831217719464
30.706,0.0923007812457219,-0.005189780866153292,-0.0010016212622918491
30.739,0.09560479720209664,-0.00520260173661535,-0.0010015624671579938
30.772,0.09890921064379474,-0.005214659359702237,-0.0010015218925840952
30.806,0.10231427762198775,-0.005226301111977125,-0.001001487664615032
30.839,0.10560588524901446,-0.0052365779459327315,-0.0010014592693775165
30.872,0.10889791452508543,-0.0052455680569089,-0.0010014334393836921
30.906,0.11229026406903883,-0.005253491364649843,-0.0010014148372840016
30.939,0.11559285918898082,-0.005260376818138519,-0.0010014044624805409
30.972,0.11889608593354208,-0.005267215572461012,-0.0010014035500958453
31.006,0.12230000464914376,-0.005274189422887415,-0.0010014057708625443
31.039,0.12562205747581992,-0.005281434570335852,-0.0010014019233460583
31.072,0.1289448619101406,-0.005289399950840327,-0.0010014227010691386
31.106,0.13236898969720542,-0.005298494017181502,-0.0010014511882501277
31.139,0.13567225705664723,-0.005307679621405827,-0.0010015028151015605
31.172,0.1389759538276522,-0.005317177545128367,-0.0010015440797029804
31.206,0.14238039883127918,-0.005327134476910373,-0.0010015925417571243
31.239,0.14569218395012146,-0.005336923755262214,-0.0010016636257653214
31.272,0.1490045873673161,-0.005347255316326667,-0.0010017282731158254
31.306,0.15241778493145225,-0.005358286552749495,-0.0010018056089693174
31.339,0.155706361741568,-0.005369009615698503,-0.0010018018401298824
31.372,0.15899406700669264,-0.00537850449041198,-0.0010018602553263853
31.406,0.16238086405800375,-0.005387123031679884,-0.0010019251708043644
31.439,0.16568778368884604,-0.005394607399012334,-0.0010020831230477707
31.472,0.16899338834508804,-0.0054027507263793,-0.001002149064316532
31.506,0.17239114992409346,-0.005411786359014135,-0.001002266213956441
31.539,0.1756509660012077,-0.005422184456559429,-0.0010019087133985687
31.572,0.17887460129482424,-0.005430346715482974,-0.0010008733363490417
31.606,0.182251609398603,-0.0054401337491488165,-0.0010017986150033312
31.639,0.18554542968786758,-0.00545025372640365,-0.0010017904122236847
31.672,0.1888378043814366,-0.0054597325677124735,-0.0010017259652883269
31.706,0.19222936352312775,-0.005469040753881155,-0.0010016750051442917
31.739,0.19551888673541784,-0.0054772531419501145,-0.0010016210578434291
31.772,0.1988087071783929,-0.005484112587343466,-0.00100156627110164
31.806,0.2021986822033536,-0.005489772443587848,-0.0010015203159785095
31.839,0.2054983685023412,-0.0054943478010099946,-0.001001503545852496
31.871,0.20879862900199864,-0.005499219941641559,-0.0010014696729687793
31.906,0.21219946220994562,-0.005504368355967613,-0.0010014464763340655
31.939,0.21551871235091558,-0.005510176127513399,-0.0010014023402490253
31.972,0.2188387061676538,-0.0055167068800411655,-0.0010013921410428027
32.006,0.22225988775343955,-0.005524491565460757,-0.0010013869910723769
32.039,0.22555565708218794,-0.0055322820088228525,-0.001001403640893548
32.072,0.2288516022253458,-0.005539641504262071,-0.0010014090899268281
32.106,0.23224804032544016,-0.005546684957267743,-0.0010014281693646078
32.139,0.235564051631737,-0.005553069265459565,-0.001001482264974686
32.172,0.2388808059993945,-0.005560023850765295,-0.0010015168443023616
32.206,0.2422986923648363,-0.005567481050676022,-0.0010015585968975033
32.239,0.24560766215576624,-0.005575242933463234,-0.0010015837021744751
32.272,0.24891718375224883,-0.005583144857945535,-0.0010016424794873809
32.306,0.2523275864196982,-0.005591652437557742,-0.0010017221950955855
32.339,0.25561305588752764,-0.005600016232607743,-0.0010017270002887456
32.372,0.25889823193330996,-0.005606845496562053,-0.0010017804234224506
32.406,0.2622828695147348,-0.0056124176984988635,-0.0010018407818864275
32.439,0.2655928057541281,-0.005617047392673994,-0.0010019538544602108
32.472,0.2689021335253531,-0.005622072718656366,-0.001002023161294767
32.506,0.272310248171393,-0.005627795188521146,-0.0010021068352266196
32.539,0.27558293104581094,-0.005633325420635796,-0.0010021876680905463
32.572,0.27880121878719644,-0.005640541111854221,-0.001001812548301978
32.605,0.2820803558903454,-0.005645342612248068,-0.0010008587834990541
32.639,0.2853179823916749,-0.005651109349677482,-0.0010008272885162449
32.672,0.28862779227397223,-0.005658144187344152,-0.0010016397777883428
32.706,0.2920372466128066,-0.00566590621054685,-0.0010016666896953026
32.739,0.29534142671245744,-0.005673205637305869,-0.001001685552137508
32.772,0.29864554643001634,-0.005679242073198059,-0.0010016291572504804
32.806,0.3020501479936067,-0.005684117798884845,-0.0010015699156277445
32.839,0.30535398287477916,-0.005687850783868818,-0.0010015255022191825
32.872,0.3086583194535941,-0.005691067098532741,-0.0010014900510121848
32.906,0.31206333198842634,-0.0056938364759631715,-0.0010014587737924262
32.939,0.31537284632459694,-0.005696012943310356,-0.0010014531713040571
32.972,0.31868293233052386,-0.00569841504433979,-0.001001436137700467
33.006,0.322093910952061,-0.00570092797256108,-0.0010014233484427065
33.039,0.32541142387203686,-0.005704097209130613,-0.0010013853935689522
33.072,0.3287295886443016,-0.005707747732242303,-0.0010013888663194769
33.106,0.3321489116206665,-0.0057123671064744355,-0.001001399180842022
33.139,0.3354455560286429,-0.005717121233328857,-0.001001431916164825
33.172,0.338742597157325,-0.005721829252379229,-0.00100145653746379
33.206,0.34214021244351633,-0.005726528839098332,-0.001001488824081874
33.239,0.3454569023386462,-0.005731335129376648,-0.0010015189500684404
33.272,0.34877436792443256,-0.00573643971544733,-0.001001566095441126
33.306,0.35219300438956347,-0.005742153340258856,-0.0010016230404299373
33.339,0.3554999286016317,-0.00574768998075034,-0.0010017238583750823
33.372,0.3588071955659823,-0.005753779136293095,-0.0010017986855374653
33.406,0.36221464952808324,-0.005760289213119193,-0.0010018637364583895
33.439,0.3655013962856809,-0.005766588105737735,-0.0010018463612743063
33.472,0.36878719931472753,-0.005771457287985686,-0.0010019080701588919
33.506,0.3721717897876138,-0.0057751699423633255,-0.0010019843583522342
33.539,0.37546453842707406,-0.005777651519306653,-0.0010021050320292227
33.572,0.37874873367176576,-0.005779202703708072,-0.0010021207439817083
33.606,0.3820887837118787,-0.005781657866747257,-0.0010018475765162342
33.639,0.3852933772376113,-0.0057814812655135805,-0.0010008034341821952
33.672,0.38854518152069817,-0.005782543804597645,-0.001001156363074112
33.706,0.39195018331299925,-0.005784512578094851,-0.001001664843043499
33.739,0.39526432540543494,-0.005786790973597521,-0.0010016660013232419
33.772,0.39857824559921484,-0.005789198664704567,-0.0010016631042336147
33.806,0.4019923328129768,-0.005791840036690398,-0.0010016072651258777
33.839,0.40528920390831935,-0.0057940979839354485,-0.0010015649475674897
33.872,0.4085863145326217,-0.005795769471424277,-0.0010015255792141659
33.906,0.4119838390355889,-0.005796797605241545,-0.001001486053536553
33.939,0.415281494956621,-0.00579713531052875,-0.0010014563385872706
33.972,0.41857968794694683,-0.005796839451954188,-0.0010014376409210567
34.006,0.4219784034250423,-0.005795880990363915,-0.0010014157216391567
34.039,0.42529907219979973,-0.0057951334982505424,-0.0010013878240460773
34.072,0.4286208739553156,-0.005795454701847939,-0.0010013860339197315
34.106,0.43204393059159546,-0.005797007374424876,-0.0010013874659323269
34.139,0.4353555710457207,-0.00579936483894317,-0.0010013971454258044
34.172,0.43866770746884765,-0.005802055931820271,-0.0010014148129148526
34.206,0.4420808410297239,-0.005805199530010287,-0.0010014407051376975
34.239,0.44538858379356,-0.005808637624538031,-0.0010014730962473982
34.272,0.44869690284131136,-0.005812507357339997,-0.0010015140419857918
34.306,0.4521061227141172,-0.00581695046667296,-0.0010015623561442227
34.339,0.45539954560931306,-0.005821289684571805,-0.0010016056927547728
34.372,0.45869352773869765,-0.005825247906095449,-0.0010016686651791208
34.406,0.46208785901299143,-0.005828823125376834,-0.0010017463882019684
34.439,0.4653818672642761,-0.0058316697938263,-0.0010017882184479923
34.472,0.4686757054670054,-0.005833516644866431,-0.0010018472409282601
34.506,0.4720688503425006,-0.005834345205413824,-0.0010019116835448816
34.539,0.47536697510260884,-0.005834318806686108,-0.0010020268772712934
34.572,0.47866352944110957,-0.005834348827597994,-0.0010021112134299716
34.606,0.4820557970969118,-0.005834599010105339,-0.0010022759267084777
34.639,0.48532953679562674,-0.005836582126441704,-0.0010022849403723971
34.672,0.4885562468953555,-0.005835981053010729,-0.0010009191390515822
34.706,0.4919142698136127,-0.005835755014644166,-0.0010013099442992834
34.739,0.4952121940599204,-0.005835751995625648,-0.001001714211669058
34.772,0.4985074404261439,-0.005835629000675646,-0.0010017329472090976
34.806,0.5019018013503731,-0.005835450985598277,-0.0010017002695763312
34.839,0.5052039594215776,-0.005835115078737814,-0.0010016596131723378
34.872,0.5085064774842795,-0.005834832488210448,-0.0010015959259218922
34.906,0.5119094890405842,-0.005834545706029393,-0.0010015438010113169
34.939,0.5152116540426012,-0.005834269369425256,-0.0010015017220087706
34.972,0.5185142943152397,-0.005833969279737616,-0.0010014662394272136
35.006,0.5219175440364244,-0.005833640130301164,-0.0010014360831105233
35.039,0.5252226028946484,-0.005833103807487491,-0.001001430878187562
35.072,0.5285281889749902,-0.005832360018297346,-0.0010014147218247588
35.106,0.531934527541352,-0.005831339843497802,-0.0010014097485505045
35.139,0.5352413573497322,-0.005830624430789868,-0.0010013868432672338
35.172,0.5385487968778729,-0.005829977733131264,-0.0010013954690656253
35.206,0.5419570799030147,-0.0058296470473824386,-0.0010014129745491603
35.239,0.5452628725699329,-0.005829058502485404,-0.001001476723674198
35.272,0.5485692325794669,-0.005828848899903143,-0.0010015087187358086
35.306,0.5519764000706215,-0.005828616366447682,-0.0010015511909299453
35.339,0.5552709910506073,-0.005828521668002813,-0.00100157640875349
35.372,0.5585661275181218,-0.005828081348320193,-0.0010016307154686113
35.406,0.5619617234880623,-0.005827445859972549,-0.0010016992396112319
35.44,0.5652625634633882,-0.0058267327750969,-0.0010017325193770292
35.472,0.5685636590697357,-0.005825196977729195,-0.0010018018049070473
35.506,0.5719644634782398,-0.005822950388069449,-0.001001863154272007
35.539,0.5752687590953236,-0.005820371317507799,-0.0010019435884017734
35.572,0.5785720911292862,-0.005817626932893141,-0.0010020049813124488
35.606,0.5819742353620854,-0.005814777685315335,-0.001002079510945473
35.639,0.5852838311865601,-0.005812389460194103,-0.001002132839483593
35.672,0.5885723559926047,-0.0058158912943512735,-0.001002274973974114
35.706,0.5919118591635162,-0.005816764408151567,-0.0010009821206739163
35.739,0.5951735812961331,-0.005815550566120084,-0.0010016366549354325
35.772,0.5984552473962227,-0.005814569883098857,-0.0010016910006247354
35.806,0.6018350452378697,-0.005812748715660175,-0.001001736548699398
35.839,0.6051341496373456,-0.005810351771575733,-0.0010016822809348243
35.872,0.6084333464790144,-0.005807309762456169,-0.0010016457853040707
35.906,0.6118327300673958,-0.005803493499453469,-0.0010015856351007595
35.939,0.6151464949919734,-0.005799848122371742,-0.0010014997664818184
35.972,0.6184613230673697,-0.005796916082474906,-0.0010014622648265997
36.006,0.6218772632354421,-0.005794718380151834,-0.0010014383023796772
36.039,0.6251864439739915,-0.0057933468526373275,-0.0010014242499061105
36.072,0.6284962354159752,-0.0057926761424067245,-0.0010014071469901069
36.106,0.631906894143932,-0.005792739698150003,-0.0010013957447702476
36.139,0.6352188034748646,-0.005793301652477549,-0.0010013865581841655
36.172,0.6385312814398468,-0.005793976717637928,-0.0010013868469659487
36.206,0.6419447423612593,-0.00579481300341595,-0.0010013951899622703
36.239,0.6452358802230956,-0.005795139664537906,-0.0010014240815709834
36.272,0.648527406681916,-0.00579445522912168,-0.0010014463743824621
36.306,0.6519193119287338,-0.005792598488570159,-0.0010014779761954896
36.339,0.6552288829828001,-0.005790419027926702,-0.001001508656966705
36.372,0.6585393732459117,-0.005788689580903626,-0.0010015557679139697
36.406,0.6619508267189019,-0.005787466331479275,-0.0010016096421176096
36.439,0.6652548130321583,-0.005786749319200092,-0.0010016738677036362
36.472,0.6685592329048795,-0.0057863666610688405,-0.0010017508362959553
36.506,0.6719639137872803,-0.005786334635704973,-0.0010018244943296138
36.539,0.6752559244277582,-0.005786250207975504,-0.0010018534836451105
36.572,0.6785474316230945,-0.0057855235298669965,-0.001001913886902496
36.606,0.681937862338725,-0.005784011157529232,-0.001001984137612065
36.639,0.6852331636922651,-0.005782005167013311,-0.0010021027961473854
36.672,0.6885257740419878,-0.005780031695761052,-0.0010022104034488576
36.706,0.6919019474500737,-0.005778683316424744,-0.0010023301515260964
36.739,0.69513326521507,-0.005775568453791052,-0.0010010264072200306
36.772,0.6983830641931615,-0.005772641315972087,-0.0010010485698596014
36.806,0.7017871524681388,-0.005770203157525958,-0.0010017217085961094
36.839,0.7050905498212632,-0.00576791766551184,-0.0010017046494008655
36.872,0.7083935342817989,-0.005765630488023335,-0.001001675662200361
36.906,0.7117963289534566,-0.005763272121351543,-0.0010016283297187914
36.939,0.7151028016745088,-0.005761161207204272,-0.0010015559627442154
36.972,0.7184097019179025,-0.005759440822554568,-0.0010015051317916017
37.006,0.72181736151791,-0.005758054211024154,-0.0010014639805022152
37.039,0.7251183109456445,-0.005756899001403812,-0.0010014451532641064
37.072,0.7284197721290536,-0.005755699444028205,-0.0010014229577188956
37.106,0.7318218587285743,-0.005754448064864723,-0.0010014066126808815
37.139,0.7351090798970314,-0.005752696830238088,-0.001001409160846272
37.172,0.7383966904528796,-0.005750034258201206,-0.0010013971542088343
37.206,0.7417845094679537,-0.005746232825108309,-0.001001396176844898
37.239,0.7450889906197539,-0.005742012869302002,-0.0010013897372715234
37.272,0.7483941952211789,-0.005737664015295545,-0.001001407798109144
37.306,0.7518001852631471,-0.0057331587511696485,-0.0010014333879645523
37.339,0.7550991015805932,-0.0057283159699279135,-0.0010014910282005463
37.372,0.7583985879199375,-0.005723618061183429,-0.0010015286962970632
37.406,0.7617986933934416,-0.0057185985765955466,-0.0010015682348263645
37.439,0.7650993796705937,-0.00571336216655888,-0.0010016166936623015
37.472,0.7684007715160628,-0.005707740742487168,-0.0010016787185234306
37.506,0.7718027810970353,-0.005701514564465845,-0.001001756520374767
37.539,0.7751158687683218,-0.005695911971736415,-0.0010018185607509889
37.572,0.7784286741175199,-0.005691021696198069,-0.001001877932790534
37.606,0.781841228107905,-0.00568704363194519,-0.001001937909755432
37.639,0.785139779322556,-0.005683885571216772,-0.0010019931253405813
37.672,0.7884369728174725,-0.005680874808922136,-0.0010020650200971565
37.706,0.7918317289271469,-0.005677927664047007,-0.0010021832617933338
37.739,0.7951180234870284,-0.005676015494609121,-0.0010022654137462755
37.772,0.7983628847048938,-0.005672507398411709,-0.001001308355280582
37.806,0.8017111865637052,-0.005668733654996708,-0.0010011213430171154
37.839,0.8050109603189007,-0.005665266552037892,-0.0010017275114502892
37.872,0.8083087655397164,-0.005661260475004642,-0.0010017132323019984
37.906,0.8117062077819532,-0.005656657639999196,-0.001001704255420243
37.939,0.8150141791667717,-0.005652286672112062,-0.0010016178264634253
37.972,0.8183226229849823,-0.005648288088888634,-0.0010015549713860705
38.006,0.821731804857993,-0.0056446780652558304,-0.0010015042911227894
38.039,0.8250379207731026,-0.005641613245173595,-0.0010014669793406879
38.072,0.8283446451803269,-0.005638901309247779,-0.0010014424393955425
38.106,0.8317522188597363,-0.005636481553966161,-0.0010014211812195313
38.139,0.8350368681037489,-0.00563379400941257,-0.0010014261936816433
38.172,0.8383217415462153,-0.005630069608107762,-0.0010014085443669565
38.206,0.8417067215095866,-0.005625057828670632,-0.001001398139901282
38.239,0.8450120216000984,-0.005619195264541277,-0.0010014041055936493
38.272,0.8483180221426083,-0.005613262771818222,-0.001001409525009215
38.306,0.8517247692366658,-0.005606886279011682,-0.0010014145623919828
38.339,0.8550248967768697,-0.005600514899283183,-0.0010014338145071869
38.372,0.8583255910358234,-0.005594091889067942,-0.0010014605770859164
38.406,0.8617269457309163,-0.005587512796999567,-0.0010015001085192932
38.439,0.8650219248910591,-0.005580787611540394,-0.00100154709162293
38.472,0.8683175455612367,-0.005573570514432003,-0.0010015957592493102
38.506,0.8717138521290031,-0.005565488124720428,-0.0010016520188867728
38.539,0.8750224106222632,-0.005557556670158876,-0.0010017363619981325
38.572,0.8783312734371809,-0.00555002865764641,-0.0010018120060053294
38.607,0.8817400592549391,-0.005542882387273416,-0.0010018734610628965
38.639,0.8850400821395343,-0.0055363396351123684,-0.0010019315227690652
38.672,0.8883392207051437,-0.005529842428378613,-0.0010019897043355326
38.706,0.891737167620057,-0.005523236376124364,-0.0010020587648815367
38.739,0.8950261849179408,-0.00551663118411307,-0.0010022400140657708
38.772,0.8983055833786057,-0.005510296107283672,-0.001002397050793323
38.806,0.9016366959879224,-0.005503072754473924,-0.0010014398485553404
38.839,0.9048657971322244,-0.005495046900776005,-0.0010009940501151705
38.872,0.9081526735409648,-0.005487216302581643,-0.0010017933898822592
38.906,0.9115387824176244,-0.005478568583799748,-0.0010016973815082791
38.939,0.9148482359664801,-0.005469993639483438,-0.0010016272723873156
38.972,0.9181585636711735,-0.005461759807034197,-0.0010016330818812952
39.006,0.9215692554047962,-0.0054535975402426095,-0.0010015692451697984
39.039,0.9248711461057837,-0.0054458451618711315,-0.001001526305266457
39.072,0.9281734738073946,-0.005438063923466994,-0.0010014890772800412
39.106,0.9315764006721275,-0.005430038707035603,-0.0010014542465054538
39.139,0.9348734967055986,-0.005421802863239037,-0.00100145334770552
39.172,0.9381710394127488,-0.005413070062324769,-0.0010014368002236144
39.206,0.9415690870613813,-0.005403400190146623,-0.0010014257633195432
39.239,0.9448771383929969,-0.005393973678350987,-0.0010013858198624007
39.272,0.9481858564661342,-0.005384328949760162,-0.0010013859143604906
39.306,0.9515954408476601,-0.005374455325324198,-0.0010013918615580444
39.339,0.9549143824033104,-0.005365300774755123,-0.001001405940141406
39.371,0.9582340098192209,-0.005357181657162499,-0.0010014302650434431
39.406,0.9616548699545872,-0.005349893976421395,-0.0010014603665151889
39.439,0.9649572849127038,-0.005343565654423974,-0.0010014973191829098
39.472,0.9682601674453729,-0.005337409628989527,-0.0010015422251135227
39.506,0.97166378530649,-0.005331267605810086,-0.0010015927281615232
39.539,0.974967467894797,-0.005325493475983343,-0.0010016538240956128
39.572,0.9782716806317284,-0.005319885698712649,-0.001001727504501261
39.606,0.9816763101872856,-0.005314289132073223,-0.0010018065333704078
39.639,0.9849648588338477,-0.005308510039564368,-0.0010018030164956615
39.672,0.9882530048597616,-0.005301332908037243,-0.0010018612024797445
39.706,0.9916402644326264,-0.005292314070635649,-0.001001933020484444
39.739,0.9949508915270424,-0.005282782181293833,-0.0010020991535843772
39.772,0.9982607370181185,-0.005273883951479193,-0.0010021500967674277
39.806,1.00166275748078,-0.0052668708099077016,-0.0010022705699691825
39.839,1.0049271793838097,-0.005264678763149015,-0.0010018104192810844
39.872,1.008167778106176,-0.005255961736814925,-0.0010011539496575551
39.906,1.011547875516569,-0.005247114468610139,-0.001001722953274279
39.939,1.0148502049134511,-0.0052382016814857,-0.0010017327320901055
39.972,1.01815589122073,-0.005229824705113685,-0.0010016597897902109
40.006,1.0215616826502152,-0.005221698848406766,-0.00100162678808138
40.039,1.0248665177754812,-0.005214145658014561,-0.0010015790433019617
40.072,1.0281717776573736,-0.005206749415871051,-0.0010015270144376545
40.106,1.0315776881817125,-0.005199309619516102,-0.0010014846259597913
40.139,1.0348681564169544,-0.005191710944513761,-0.0010014727085081408
40.172,1.0381589831749232,-0.005183237244055251,-0.0010014486918831778
40.206,1.0415500904512407,-0.005173504596874052,-0.0010014291792927697
40.239,1.0448631775546358,-0.005163782553509736,-0.0010013927544367841
40.272,1.0481773418155371,-0.0051545666124179065,-0.0010013889846156726
40.306,1.0515925002911986,-0.005145719134840093,-0.0010013862488217375
40.339,1.0548973919557916,-0.005137730110628268,-0.001001393053791197
40.372,1.0582027935911829,-0.005130220698151055,-0.001001404399839128
40.406,1.061608984052835,-0.005122992950077246,-0.0010014278330411908
40.439,1.0648973099143233,-0.005115681478277375,-0.001001467233447649
40.472,1.0681858672433273,-0.005107130134487694,-0.0010015001853802934
40.506,1.0715746381336855,-0.005096956144677615,-0.001001543247229876
40.54,1.0748827350462444,-0.005086409678672485,-0.0010015865852003418
40.572,1.0781918159163857,-0.005076108103510953,-0.0010016464409812464
40.606,1.0816017432584029,-0.005065829931622549,-0.001001721113588927
40.639,1.0848888797637628,-0.005055765144117012,-0.0010017683484606875
40.672,1.0881758478025454,-0.005044974506928049,-0.0010018312432041286
40.706,1.0915619961573604,-0.005032957321449794,-0.0010018945113862351
