Time,Distance (m),Angle (rad)
37.166,0.6259775161743164,3.1328440960496664
37.364,0.6159228086471558,3.1153421737253666
37.565,0.620365560054779,3.1328440960496664
37.765,0.6350150108337402,3.1153421737253666
37.965,0.6117544174194336,3.150346018373966
38.166,0.618465006351471,3.1328440960496664
38.364,0.6130420565605164,3.167847940698266
38.564,0.6365976333618164,3.150346018373966
38.765,0.6227251887321472,3.1328440960496664
38.965,0.601982831954956,3.1153421737253666
39.165,0.6254271268844604,3.185349863022566
39.367,0.6272017359733582,3.167847940698266
39.566,0.6208488941192627,3.1153421737253666
39.766,0.6030993461608887,3.1153421737253666
39.966,0.5602979063987732,3.185349863022566
40.166,0.5579444766044617,3.1328440960496664
40.366,0.5390155911445618,3.097840251401067
40.567,0.547050416469574,3.150346018373966
40.766,0.5446484684944153,3.150346018373966
40.966,0.5614479184150696,3.167847940698266
41.167,0.5652375817298889,3.167847940698266
41.366,0.5520479679107666,3.150346018373966
41.566,0.5705590844154358,3.2028517853468657
41.766,0.5724601149559021,3.1153421737253666
41.966,0.5676676630973816,3.185349863022566
42.166,0.5709561109542847,3.150346018373966
42.366,0.5587736368179321,3.150346018373966
42.566,0.575386106967926,3.1328440960496664
42.766,0.5678797364234924,3.1328440960496664
42.966,0.5780048370361328,3.1328440960496664
43.166,0.5705654621124268,3.150346018373966
43.365,0.5717121362686157,3.1328440960496664
43.566,0.567236065864563,3.1328440960496664
43.77,0.5708271265029907,3.150346018373966
43.967,0.5713794827461243,3.1153421737253666
44.166,0.5646188259124756,3.1153421737253666
44.366,0.5700446963310242,3.150346018373966
44.566,0.5720352530479431,3.2028517853468657
44.766,0.5724161267280579,3.097840251401067
44.966,0.5812168717384338,3.167847940698266
45.165,0.555661678314209,3.150346018373966
45.366,0.5620372891426086,3.167847940698266
45.566,0.5753483176231384,3.167847940698266
45.766,0.575991153717041,3.1328440960496664
45.966,0.5607378482818604,3.1328440960496664
46.166,0.5456086993217468,3.1153421737253666
46.366,0.5809965133666992,3.1328440960496664
46.566,0.5748706459999084,3.1153421737253666
46.766,0.563485324382782,3.1153421737253666
46.963,0.5686569213867188,3.097840251401067
47.166,0.5746651887893677,3.097840251401067
47.366,0.5620478987693787,3.150346018373966
47.567,0.5722758769989014,3.1328440960496664
47.767,0.574002206325531,3.1328440960496664
47.966,0.5695788860321045,3.167847940698266
48.166,0.5658696293830872,3.167847940698266
48.366,0.5749368071556091,3.1328440960496664
48.566,0.5668061375617981,3.167847940698266
48.767,0.5612936019897461,3.185349863022566
48.966,0.5666865110397339,3.1328440960496664
49.166,0.5751978158950806,3.1328440960496664
49.366,0.5730332136154175,3.1328440960496664
49.566,0.5785332322120667,3.1328440960496664
49.765,0.5763826370239258,3.1153421737253666
49.966,0.5626307129859924,3.150346018373966
50.166,0.5791826844215393,3.167847940698266
50.367,0.5763894319534302,3.150346018373966
50.567,0.5619925856590271,3.167847940698266
50.766,0.5739331841468811,3.185349863022566
50.966,0.5740032196044922,3.1328440960496664
51.173,0.5816503167152405,3.167847940698266
51.366,0.5732417106628418,3.185349863022566
51.568,0.5807638764381409,3.1328440960496664
51.767,0.5611044764518738,3.150346018373966
51.966,0.5789670348167419,3.167847940698266
52.166,0.569584846496582,3.1328440960496664
52.365,0.569917619228363,3.150346018373966
52.566,0.574984073638916,3.1153421737253666
52.765,0.5740867853164673,3.150346018373966
52.967,0.5649100542068481,3.150346018373966
53.166,0.5636171698570251,3.150346018373966
53.367,0.5686245560646057,3.1153421737253666
53.568,0.5674925446510315,3.150346018373966
53.766,0.5722250938415527,3.097840251401067
53.966,0.5755690932273865,3.1328440960496664
54.166,0.5705046057701111,3.150346018373966
54.366,0.5767602920532227,3.1153421737253666
54.566,0.5624838471412659,3.1328440960496664
54.767,0.5739741325378418,3.097840251401067
54.966,0.5644689202308655,3.150346018373966
55.166,0.5714077949523926,3.1328440960496664
55.366,0.555819034576416,3.1153421737253666
55.566,0.5363767147064209,2.992828717455268
55.766,0.5266710519790649,2.905319105833769
55.966,0.538192868232727,2.80030757188797
56.166,0.5307469964027405,2.8528133388608694
56.366,0.5345470309257507,2.887817183509469
56.566,0.5481564998626709,2.887817183509469
56.766,0.5578436851501465,2.870315261185169
56.966,0.5683388113975525,2.905319105833769
57.166,0.5601563453674316,2.905319105833769
57.366,0.5571796894073486,2.887817183509469
57.566,0.5604448318481445,2.9578248728066683
57.766,0.5568940043449402,2.905319105833769
57.966,0.5626048445701599,2.9403229504823685
58.167,0.5730489492416382,2.9578248728066683
58.366,0.5679687261581421,2.9228210281580687
58.567,0.5666917562484741,2.9578248728066683
58.767,0.5608598589897156,2.9403229504823685
58.967,0.5553671717643738,2.9228210281580687
59.167,0.5743879079818726,2.975326795130968
59.367,0.5689641237258911,2.9403229504823685
59.567,0.5627189874649048,2.9228210281580687
59.767,0.5783951878547668,2.975326795130968
59.967,0.5614857077598572,2.9578248728066683
60.167,0.5663235187530518,2.9403229504823685
60.367,0.5648297071456909,2.9578248728066683
60.567,0.5634041428565979,2.9578248728066683
60.767,0.5671258568763733,2.9578248728066683
60.967,0.5714870095252991,3.0103306397795677
61.167,0.5648564100265503,3.0278325621038675
61.367,0.5715128183364868,3.0103306397795677
61.567,0.5660809874534607,2.975326795130968
61.767,0.5724009275436401,3.0103306397795677
61.967,0.5726702809333801,2.992828717455268
62.167,0.559851884841919,3.0103306397795677
62.367,0.5658012628555298,3.0453344844281673
62.567,0.5737169981002808,3.0278325621038675
62.766,0.559548020362854,3.0278325621038675
62.967,0.5813493132591248,3.0278325621038675
63.167,0.5716394186019897,3.0278325621038675
63.367,0.5602169036865234,3.0453344844281673
63.567,0.5640383958816528,3.0453344844281673
63.767,0.5638424754142761,3.0278325621038675
63.967,0.5795938372612,3.097840251401067
64.167,0.5754109025001526,2.992828717455268
64.367,0.5732209086418152,3.062836406752467
64.563,0.5672411322593689,3.0278325621038675
64.767,0.5670973062515259,3.0278325621038675
64.967,0.5690994262695312,3.0453344844281673
65.167,0.5717000365257263,3.097840251401067
65.367,0.5746211409568787,3.097840251401067
65.567,0.5699419379234314,3.080338329076767
65.768,0.5722176432609558,3.080338329076767
65.967,0.5772379040718079,3.0103306397795677
66.167,0.5689159035682678,3.0453344844281673
66.367,0.5768625736236572,3.080338329076767
66.567,0.5601385235786438,3.080338329076767
66.767,0.568091869354248,3.080338329076767
66.967,0.5828363299369812,3.0453344844281673
67.167,0.5616885423660278,3.080338329076767
67.367,0.5674538016319275,3.0453344844281673
67.567,0.5689656734466553,3.097840251401067
67.767,0.5790368914604187,3.062836406752467
67.967,0.5766161680221558,3.1153421737253666
68.167,0.5679941773414612,3.062836406752467
68.368,0.5793493390083313,3.1328440960496664
68.567,0.5688644051551819,3.1328440960496664
68.767,0.5641732215881348,3.1153421737253666
68.969,0.5673903226852417,3.0453344844281673
69.169,0.5660250186920166,3.1153421737253666
69.369,0.5697163939476013,3.1153421737253666
69.569,0.5696350932121277,3.1328440960496664
69.769,0.5784313082695007,3.062836406752467
69.972,0.5691515803337097,3.080338329076767
70.171,0.5794206857681274,3.150346018373966
70.371,0.5629498362541199,3.080338329076767
70.572,0.5699515342712402,3.1328440960496664
70.771,0.5671994686126709,3.062836406752467
70.971,0.56114661693573,3.1328440960496664
71.171,0.5599775314331055,3.150346018373966
71.372,0.539116382598877,3.150346018373966
71.571,0.526789665222168,3.0453344844281673
71.771,0.5193212628364563,2.905319105833769
71.971,0.5179880261421204,2.81780949421227
72.171,0.5072582960128784,2.695296037942171
72.371,0.5079717636108398,2.6602921932935715
72.571,0.5060741901397705,2.712797960266471
72.772,0.5264262557029724,2.712797960266471
72.971,0.532109797000885,2.695296037942171
73.171,0.5417681932449341,2.712797960266471
73.371,0.5363622307777405,2.7302998825907707
73.574,0.5427002906799316,2.78280564956367
73.771,0.5436830520629883,2.78280564956367
73.971,0.5627941489219666,2.7653037272393703
74.171,0.5613054037094116,2.78280564956367
74.373,0.559814453125,2.7478018049150705
74.573,0.5588908195495605,2.81780949421227
74.773,0.5562450289726257,2.80030757188797
74.973,0.5440609455108643,2.7653037272393703
75.174,0.5500162839889526,2.8528133388608694
75.373,0.550989031791687,2.81780949421227
75.573,0.5619050860404968,2.80030757188797
75.773,0.5701062083244324,2.870315261185169
75.973,0.5701918601989746,2.80030757188797
76.173,0.5645155310630798,2.81780949421227
76.373,0.5616264939308167,2.870315261185169
76.573,0.5594275593757629,2.870315261185169
76.773,0.5691045522689819,2.870315261185169
76.973,0.5645776391029358,2.8528133388608694
77.173,0.5725081562995911,2.870315261185169
77.373,0.5576231479644775,2.905319105833769
77.573,0.5631569027900696,2.887817183509469
77.773,0.5539435148239136,2.905319105833769
77.973,0.5701227188110352,2.9228210281580687
78.173,0.5728961825370789,2.9228210281580687
78.373,0.5668177008628845,2.9403229504823685
78.573,0.5609322190284729,2.9403229504823685
78.774,0.5646921396255493,2.9403229504823685
78.974,0.5795825719833374,2.9403229504823685
79.174,0.5643721222877502,2.9403229504823685
79.374,0.5629583597183228,2.9403229504823685
79.574,0.5673770904541016,2.9403229504823685
79.774,0.5668773055076599,2.9403229504823685
79.974,0.5640389919281006,2.975326795130968
80.174,0.5748193860054016,2.992828717455268
80.374,0.5796055793762207,2.9578248728066683
80.574,0.5693960189819336,2.975326795130968
80.774,0.5653789043426514,2.9403229504823685
80.974,0.5771663784980774,3.0453344844281673
81.174,0.5698463320732117,2.975326795130968
81.374,0.5552075505256653,3.0278325621038675
81.574,0.5616044998168945,3.0103306397795677
81.774,0.5695909857749939,2.992828717455268
81.974,0.5603029727935791,3.0103306397795677
82.174,0.571403443813324,3.062836406752467
82.374,0.5686058402061462,3.0103306397795677
82.574,0.5704112648963928,3.0103306397795677
82.775,0.5680638551712036,2.992828717455268
82.974,0.5738112330436707,3.0278325621038675
83.174,0.5740437507629395,3.0453344844281673
83.374,0.5676440596580505,3.0103306397795677
83.574,0.5707871317863464,3.062836406752467
83.774,0.5671209096908569,3.0453344844281673
83.974,0.5726890563964844,2.992828717455268
84.174,0.573765754699707,3.0103306397795677
84.373,0.5680235028266907,3.0453344844281673
84.574,0.5708839297294617,3.062836406752467
84.773,0.5723740458488464,3.0103306397795677
84.974,0.5683577060699463,3.062836406752467
85.174,0.5756590366363525,3.0453344844281673
85.374,0.5684522986412048,3.0278325621038675
85.574,0.5604005455970764,3.080338329076767
85.774,0.5790948271751404,3.0453344844281673
85.974,0.5569351315498352,3.080338329076767
86.175,0.5672438740730286,3.080338329076767
86.374,0.5710279941558838,3.0453344844281673
86.574,0.5715804100036621,3.097840251401067
86.774,0.5712039470672607,3.0453344844281673
86.974,0.5781893134117126,3.0453344844281673
87.174,0.5792108178138733,3.1153421737253666
87.374,0.5762893557548523,3.150346018373966
87.574,0.5610641837120056,3.150346018373966
87.774,0.5428202152252197,3.097840251401067
87.974,0.5373699069023132,3.0453344844281673
88.174,0.5225625038146973,2.870315261185169
88.374,0.516555905342102,2.7478018049150705
88.573,0.5134149193763733,2.6777941156178713
88.774,0.4831629991531372,2.537778737023473
88.974,0.49764323234558105,2.432767203077674
89.174,0.48320063948631287,2.3802614361047745
89.374,0.4967084228992462,2.222744135186076
89.575,0.4978540241718292,2.2052422128617764
89.774,0.4853992760181427,2.222744135186076
89.975,0.5075527429580688,2.257747979834676
90.175,0.5123382210731506,2.2927518244832754
90.374,0.49891212582588196,2.2752499021589756
90.574,0.5149381160736084,2.3977633584290743
90.774,0.5116974115371704,2.3627595137804747
90.974,0.5231868028640747,2.3802614361047745
91.175,0.509937047958374,2.3977633584290743
91.374,0.5189518928527832,2.415265280753374
91.574,0.5248820781707764,2.432767203077674
91.774,0.5257402658462524,2.415265280753374
91.974,0.5283067226409912,2.4677710477262735
92.174,0.5268195867538452,2.502774892374873
92.374,0.5291590690612793,2.502774892374873
92.574,0.5372220873832703,2.502774892374873
92.774,0.540088951587677,2.4852729700505733
92.975,0.5367382764816284,2.537778737023473
93.174,0.5360322594642639,2.537778737023473
93.374,0.554577112197876,2.5552806593477726
93.574,0.5473663806915283,2.5727825816720724
93.774,0.5465831756591797,2.625288348644972
93.974,0.5468137860298157,2.607786426320672
94.174,0.5383563041687012,2.6602921932935715
94.374,0.5427416563034058,2.6427902709692717
94.575,0.5498611927032471,2.6777941156178713
94.774,0.5293740630149841,2.695296037942171
94.975,0.555732250213623,2.695296037942171
95.174,0.5480332970619202,2.712797960266471
95.374,0.5586966276168823,2.7302998825907707
95.574,0.558276355266571,2.695296037942171
95.774,0.5593163967132568,2.78280564956367
95.975,0.546049952507019,2.7302998825907707
96.174,0.5603163242340088,2.81780949421227
96.374,0.5530208349227905,2.78280564956367
96.575,0.5514615774154663,2.81780949421227
96.774,0.5696805119514465,2.80030757188797
96.974,0.554841160774231,2.78280564956367
97.174,0.5433552265167236,2.78280564956367
97.374,0.5612121224403381,2.78280564956367
97.574,0.564283549785614,2.8353114165365696
97.774,0.5552493333816528,2.81780949421227
97.975,0.5594663023948669,2.8353114165365696
98.174,0.5716502666473389,2.8353114165365696
98.374,0.5655577182769775,2.887817183509469
98.574,0.5706775188446045,2.887817183509469
98.774,0.5631877183914185,2.887817183509469
98.974,0.5610828995704651,2.8528133388608694
99.174,0.563363790512085,2.9228210281580687
99.374,0.5667217969894409,2.905319105833769
99.575,0.5599026679992676,2.887817183509469
99.774,0.549690306186676,2.905319105833769
99.974,0.5537899732589722,2.887817183509469
100.174,0.5695168972015381,2.887817183509469
100.374,0.5681358575820923,2.9228210281580687
100.574,0.5643668174743652,2.9403229504823685
100.774,0.5503644943237305,2.9578248728066683
100.974,0.5567416548728943,2.9578248728066683
101.176,0.5731260776519775,2.9578248728066683
101.375,0.5667140483856201,2.9578248728066683
101.575,0.5684465169906616,2.9578248728066683
101.775,0.5590633749961853,2.975326795130968
101.977,0.552123486995697,2.9578248728066683
102.176,0.5659937262535095,2.992828717455268
102.376,0.5745890140533447,2.9403229504823685
102.576,0.5624059438705444,2.9403229504823685
102.776,0.5721184611320496,2.975326795130968
102.976,0.5672063231468201,2.975326795130968
103.176,0.5709778070449829,2.975326795130968
103.376,0.5702112913131714,3.0103306397795677
103.576,0.5783858299255371,3.0278325621038675
103.776,0.5736385583877563,3.0103306397795677
103.976,0.5584782361984253,2.992828717455268
104.176,0.5591404438018799,3.0453344844281673
104.376,0.5637661814689636,2.975326795130968
104.576,0.5513275265693665,3.0103306397795677
104.777,0.5330125689506531,2.887817183509469
104.977,0.5175424218177795,2.7653037272393703
105.177,0.5194215178489685,2.695296037942171
105.376,0.5058495402336121,2.5727825816720724
105.576,0.5025703310966492,2.415265280753374
105.776,0.48604294657707214,2.3102537468075752
105.976,0.48982560634613037,2.222744135186076
106.176,0.49132663011550903,2.152736445888877
106.377,0.4759083390235901,1.9427133779972792
106.576,0.47267913818359375,1.85520376637578
106.776,0.4749370515346527,1.8377018440514803
106.976,0.45850446820259094,1.680184543132782
107.176,0.456689715385437,1.5576710868626833
107.376,0.4469282329082489,1.592674931511283
107.576,0.44208648800849915,1.6101768538355827
107.776,0.4445563554763794,1.6276787761598825
107.976,0.43726661801338196,1.6626826208084822
108.176,0.42864561080932617,1.767694154754281
108.376,0.4469859004020691,1.8201999217271805
108.576,0.425874799489975,1.8026979994028807
108.777,0.4497814178466797,1.85520376637578
108.977,0.4568137526512146,1.9252114556729794
109.176,0.4696265459060669,1.8902076110243797
109.376,0.4713764488697052,2.0127210672944784
109.576,0.456606388092041,1.960215300321579
109.776,0.48077020049095154,1.9777172226458788
109.976,0.4636014997959137,2.0827287565916777
110.176,0.4778439700603485,2.065226834267378
110.376,0.4726577699184418,2.0827287565916777
110.576,0.47938451170921326,2.1702383682131767
110.776,0.4894605875015259,2.1877402905374765
110.975,0.47668078541755676,2.1877402905374765
111.176,0.4947996735572815,2.257747979834676
111.376,0.4986248016357422,2.1877402905374765
111.577,0.4997502863407135,2.2752499021589756
111.776,0.5052697062492371,2.257747979834676
111.976,0.5008810758590698,2.345257591456175
112.176,0.4982314705848694,2.345257591456175
112.376,0.5166196823120117,2.345257591456175
112.576,0.5197160840034485,2.415265280753374
112.776,0.5305615067481995,2.4502691254019737
112.976,0.5264949202537537,2.4502691254019737
113.176,0.531898558139801,2.415265280753374
113.376,0.5264868140220642,2.4502691254019737
113.576,0.5297448039054871,2.4677710477262735
113.776,0.5374331474304199,2.4502691254019737
113.976,0.5359865427017212,2.520276814699173
114.176,0.5355389714241028,2.5552806593477726
114.376,0.5419103503227234,2.520276814699173
114.576,0.5398457050323486,2.5552806593477726
114.776,0.5492967367172241,2.5552806593477726
114.976,0.5431904196739197,2.5902845039963722
115.176,0.5391989350318909,2.607786426320672
115.376,0.5501066446304321,2.607786426320672
115.576,0.5486124157905579,2.607786426320672
115.776,0.5395640730857849,2.6777941156178713
115.977,0.556235671043396,2.625288348644972
116.176,0.5494362115859985,2.6777941156178713
116.376,0.5550965666770935,2.695296037942171
116.576,0.5479645729064941,2.695296037942171
116.776,0.5607967972755432,2.695296037942171
116.976,0.5483524799346924,2.7302998825907707
117.176,0.5565210580825806,2.7478018049150705
117.378,0.562751829624176,2.712797960266471
117.577,0.5389005541801453,2.7302998825907707
117.776,0.5561290979385376,2.7302998825907707
117.981,0.5557329654693604,2.7653037272393703
118.176,0.5633670091629028,2.7478018049150705
118.376,0.5494175553321838,2.7653037272393703
118.577,0.5445119738578796,2.80030757188797
118.776,0.5519930124282837,2.8353114165365696
118.976,0.5578407049179077,2.7653037272393703
119.176,0.5603334903717041,2.81780949421227
119.376,0.5532734394073486,2.8528133388608694
119.577,0.5474270582199097,2.80030757188797
119.775,0.5553143620491028,2.81780949421227
119.976,0.566399335861206,2.8353114165365696
120.176,0.5545264482498169,2.887817183509469
120.376,0.5626424551010132,2.870315261185169
120.576,0.577198326587677,2.905319105833769
120.776,0.5587222576141357,2.905319105833769
120.977,0.5622594952583313,2.887817183509469
121.176,0.5702556371688843,2.8353114165365696
121.376,0.5638587474822998,2.870315261185169
121.576,0.5690896511077881,2.9228210281580687
121.776,0.5698844194412231,2.9228210281580687
121.976,0.5632570385932922,2.975326795130968
122.177,0.5701572895050049,2.9228210281580687
122.376,0.5487919449806213,2.9578248728066683
122.576,0.5363957285881042,2.9403229504823685
122.776,0.5258141160011292,2.9578248728066683
122.976,0.5219888687133789,2.9578248728066683
123.176,0.507131814956665,2.9228210281580687
123.376,0.5153272747993469,2.9228210281580687
123.577,0.48487192392349243,2.992828717455268
123.776,0.4951694905757904,2.992828717455268
123.976,0.504101037979126,2.9403229504823685
124.176,0.49816879630088806,2.9228210281580687
124.376,0.49683877825737,2.905319105833769
124.576,0.49155786633491516,2.975326795130968
124.776,0.49070507287979126,2.975326795130968
124.977,0.48779982328414917,2.9228210281580687
125.176,0.4903568923473358,2.992828717455268
125.376,0.49377182126045227,2.975326795130968
125.576,0.48599955439567566,2.9228210281580687
