time,x,y,z,theta
1723991479.2233903,0.86953204870224,0.8397167325019836,0.0,1.4568384613771148
1723991479.2563903,0.8699049949645996,0.8430368900299072,0.0,1.4610398223796854
1723991479.3533902,0.870925784111023,0.8527787923812866,0.0,1.4717515517245736
1723991479.3863902,0.8712420463562012,0.8560284972190857,0.0,1.4758017404087507
1723991479.4793904,0.8720875382423401,0.865278959274292,0.0,1.4834968988241417
1723991479.5123904,0.8723666667938232,0.8685320615768433,0.0,1.4869178027316354
1723991479.5903902,0.8729691505432129,0.8761774897575378,0.0,1.4973929125430285
1723991479.6233902,0.8732067346572876,0.8794846534729004,0.0,1.5007551897387026
1723991479.7123902,0.8738005757331848,0.8884503245353699,0.0,1.5085652313353601
1723991479.7453902,0.8740068674087524,0.8918864130973816,0.0,1.5130971262969894
1723991479.8543904,0.8746005296707153,0.9027538299560547,0.0,1.5193436810132073
1723991479.8873904,0.8747655749320984,0.9060654044151306,0.0,1.5226477521794333
1723991479.9703903,0.875128984451294,0.9143339991569519,0.0,1.5311043711584784
1723991480.0033903,0.8752530813217163,0.9175713658332825,0.0,1.53385141810774
1723991480.0943904,0.8755506277084351,0.9266530275344849,0.0,1.542235218354708
1723991480.1273904,0.8756408095359802,0.9299675226211548,0.0,1.5449388526477728
1723991480.2123902,0.8758198618888855,0.9384194016456604,0.0,1.5542959013509088
1723991480.2453902,0.8758695721626282,0.9417347311973572,0.0,1.5573084744690606
1723991480.3273902,0.875957190990448,0.9500361680984497,0.0,1.5631716062598366
1723991480.3603902,0.8759762644767761,0.953301191329956,0.0,1.5667213137533778
1723991480.4443903,0.875972330570221,0.9617043137550354,0.0,1.575803040465485
1723991480.4773903,0.8759509325027466,0.9650705456733704,0.0,1.5785010424289976
1723991480.5743902,0.8758059740066528,0.974662184715271,0.0,1.5933202471403105
1723991480.6073902,0.8757252097129822,0.9780021905899048,0.0,1.5966380382477001
1723991480.6813903,0.8755013942718506,0.9853895306587219,0.0,1.6055319653199467
1723991480.7143903,0.8753799796104431,0.9887030124664307,0.0,1.609306173203413
1723991480.8073902,0.8749771118164062,0.9981353282928467,0.0,1.6176531574864033
1723991480.8403902,0.8748363852500916,1.0010426044464111,0.0,1.62068212612911
1723991480.9353902,0.8742609620094299,1.010567307472229,0.0,1.6415922753280856
1723991480.9683902,0.8740208745002747,1.0138742923736572,0.0,1.6449511381399773
1723991481.0443902,0.8734225034713745,1.0214184522628784,0.0,1.6549337766473033
1723991481.0773902,0.8731361627578735,1.0247217416763306,0.0,1.6595810141096026
1723991481.177584,0.872240424156189,1.0343488454818726,0.0,1.6675604165551319
1723991481.210584,0.8719127774238586,1.0376737117767334,0.0,1.6704853082983362
1723991481.300584,0.8709721565246582,1.04660964012146,0.0,1.6808584304821217
1723991481.333584,0.870601236820221,1.0499299764633179,0.0,1.6832464601520314
1723991481.413584,0.8696961402893066,1.0577493906021118,0.0,1.6888239890230967
1723991481.446584,0.8693028092384338,1.0610162019729614,0.0,1.6924045488382056
1723991481.538584,0.8681246042251587,1.07023024559021,0.0,1.7035458406513102
1723991481.571584,0.8676697015762329,1.0735912322998047,0.0,1.7070931051738396
1723991481.666584,0.8663362264633179,1.0830397605895996,0.0,1.7149088862731188
1723991481.699584,0.8658397197723389,1.0864204168319702,0.0,1.7183163201054106
1723991481.787584,0.8644990921020508,1.0951002836227417,0.0,1.7297604112143468
1723991481.820584,0.8639495968818665,1.0984983444213867,0.0,1.7324794382346238
1723991481.914584,0.8624449968338013,1.1075364351272583,0.0,1.7390373658017213
1723991481.947584,0.8618850708007812,1.110804557800293,0.0,1.7419388245595866
1723991482.024584,0.8605467081069946,1.1184073686599731,0.0,1.7481540199614827
1723991482.057584,0.859955906867981,1.1216700077056885,0.0,1.7517178388848704
1723991482.1555839,0.8581564426422119,1.1311955451965332,0.0,1.7632945806720357
1723991482.1885839,0.8575069308280945,1.1344985961914062,0.0,1.7666075850749705
1723991482.269584,0.855901300907135,1.142437219619751,0.0,1.7741024906802614
1723991482.302584,0.8552168607711792,1.1457332372665405,0.0,1.777000680544101
1723991482.386584,0.8534818291664124,1.153851866722107,0.0,1.7856820334145551
1723991482.419584,0.852778971195221,1.1570403575897217,0.0,1.7898266602634714
1723991482.511584,0.8507532477378845,1.1659760475158691,0.0,1.7976320717621432
1723991482.544584,0.8499848246574402,1.1692794561386108,0.0,1.8010743147123551
1723991482.6225839,0.8481612801551819,1.176858901977539,0.0,1.8127301617055382
1723991482.6555839,0.8473559617996216,1.1801013946533203,0.0,1.8157351329265703
1723991482.752584,0.8449164032936096,1.1896402835845947,0.0,1.8266256480805438
1723991482.785584,0.8440907001495361,1.1927731037139893,0.0,1.8303778177392032
1723991482.8695838,0.8419132232666016,1.200863003730774,0.0,1.837066923043288
1723991482.902584,0.8410427570343018,1.2040361166000366,0.0,1.8400080304118598
1723991482.989584,0.8386760354042053,1.2123888731002808,0.0,1.853799148556302
1723991483.022584,0.8377370238304138,1.2155952453613281,0.0,1.857584759826718
1723991483.108584,0.835297167301178,1.223689317703247,0.0,1.86956333420167
1723991483.141584,0.834324061870575,1.2268325090408325,0.0,1.8725036119979397
1723991483.228584,0.8317243456840515,1.235036015510559,0.0,1.8828686088431354
1723991483.261584,0.8307005763053894,1.238189697265625,0.0,1.8865054757957318
1723991483.344584,0.8281199336051941,1.2460004091262817,0.0,1.893299370715783
1723991483.377584,0.8270566463470459,1.2491676807403564,0.0,1.8960650555795833
1723991483.460584,0.824356198310852,1.2570180892944336,0.0,1.9081491310322671
1723991483.493584,0.8232702612876892,1.2600972652435303,0.0,1.9115303140036384
1723991483.580584,0.8202640414237976,1.2684571743011475,0.0,1.9204667433759015
1723991483.613584,0.8191132545471191,1.271593689918518,0.0,1.9244268912316205
1723991483.7022111,0.8157485127449036,1.2805769443511963,0.0,1.9339230599938992
1723991483.7352111,0.8145565390586853,1.2836980819702148,0.0,1.9372809875334012
1723991483.819211,0.8115195631980896,1.291506052017212,0.0,1.9462092556308115
1723991483.852211,0.8102996349334717,1.2945891618728638,0.0,1.9489257983653903
1723991483.937211,0.8071954846382141,1.3023161888122559,0.0,1.956656286438043
1723991483.970211,0.8059088587760925,1.3054816722869873,0.0,1.9570649454209084
1723991484.0542111,0.8027063012123108,1.3132232427597046,0.0,1.9690144638692801
1723991484.0872111,0.801385760307312,1.3163472414016724,0.0,1.9724276052297363
1723991484.1752112,0.7979090213775635,1.3244125843048096,0.0,1.9831727357429794
1723991484.2082112,0.7965555787086487,1.3274948596954346,0.0,1.9859221892382675
1723991484.293211,0.7931146025657654,1.3351889848709106,0.0,1.9967549058801501
1723991484.3262112,0.7917823195457458,1.3381143808364868,0.0,1.9995534742654375
1723991484.4122112,0.7881810069084167,1.3459023237228394,0.0,2.008302521692343
1723991484.4452112,0.7867812514305115,1.3488801717758179,0.0,2.012133459851406
1723991484.528211,0.7831692695617676,1.3564393520355225,0.0,2.0209648708335872
1723991484.561211,0.781721830368042,1.3594224452972412,0.0,2.024119704517471
1723991484.6562111,0.7775299549102783,1.3679381608963013,0.0,2.032337474564967
1723991484.6892111,0.7760048508644104,1.3709958791732788,0.0,2.0345828676949402
1723991484.770211,0.7723739743232727,1.3781508207321167,0.0,2.046214348746446
1723991484.8032112,0.7708388566970825,1.3811182975769043,0.0,2.0501750669754295
1723991484.8892112,0.7668929696083069,1.3886518478393555,0.0,2.0563939596555936
1723991484.9222112,0.7653177976608276,1.3916269540786743,0.0,2.0590737918314836
1723991485.0182111,0.7607914209365845,1.4000558853149414,0.0,2.0681384098260684
1723991485.051211,0.759181797504425,1.4030123949050903,0.0,2.0705473958638656
1723991485.128211,0.755458652973175,1.4097750186920166,0.0,2.077582147085504
1723991485.161211,0.753868043422699,1.4126265048980713,0.0,2.081670581843922
1723991485.255211,0.7493181228637695,1.4206668138504028,0.0,2.089838325390323
1723991485.288211,0.7476803660392761,1.4235206842422485,0.0,2.093734585129822
1723991485.375211,0.7433105111122131,1.4310222864151,0.0,2.10279256718288
1723991485.408211,0.7416232228279114,1.433876633644104,0.0,2.1065505206004267
1723991485.496211,0.7371217012405396,1.441359043121338,0.0,2.1182521427854484
1723991485.529211,0.7353793382644653,1.4442098140716553,0.0,2.120566196894184
1723991485.6192112,0.7305875420570374,1.4519301652908325,0.0,2.1319802245995345
1723991485.6522112,0.7288177609443665,1.4547340869903564,0.0,2.1356781114342622
1723991485.7352111,0.724370002746582,1.461683988571167,0.0,2.1445048822858297
1723991485.7682111,0.7225539088249207,1.4644882678985596,0.0,2.146455122215274
1723991485.855211,0.7178060412406921,1.4716960191726685,0.0,2.160095031242595
1723991485.888211,0.715945839881897,1.4744713306427002,0.0,2.162494009723909
1723991485.9742112,0.7110783457756042,1.4816293716430664,0.0,2.1734512486105
1723991486.0072112,0.7091946005821228,1.4843579530715942,0.0,2.1765969438117363
1723991486.091211,0.70433109998703,1.4913344383239746,0.0,2.182594118384064
1723991486.124211,0.7024663090705872,1.4939837455749512,0.0,2.1856463662240984
1723991486.207309,0.697219967842102,1.501340627670288,0.0,2.1949065388938336
1723991486.240309,0.6952782273292542,1.5040283203125,0.0,2.197979299843103
1723991486.324309,0.6903066039085388,1.510802984237671,0.0,2.2097967249242867
1723991486.357309,0.6883996725082397,1.5133591890335083,0.0,2.2136844007314185
1723991486.444309,0.6831299066543579,1.5203536748886108,0.0,2.2192772095182036
1723991486.477309,0.6810763478279114,1.5230529308319092,0.0,2.2230342363935867
1723991486.562309,0.675913393497467,1.5297470092773438,0.0,2.2325170681329776
1723991486.595309,0.6738410592079163,1.5323998928070068,0.0,2.235371852291587
1723991486.687309,0.6681563258171082,1.5395855903625488,0.0,2.244824707087658
1723991486.720309,0.666114330291748,1.5421333312988281,0.0,2.2480643646211402
1723991486.811309,0.660402774810791,1.5491678714752197,0.0,2.2574752053717875
1723991486.844309,0.6582977175712585,1.5517295598983765,0.0,2.2598241240308994
1723991486.9383092,0.6522278785705566,1.5589935779571533,0.0,2.273913682309414
1723991486.9713092,0.6500795483589172,1.5615191459655762,0.0,2.2774093949867984
1723991487.048309,0.6450693011283875,1.567325472831726,0.0,2.2880585876382717
1723991487.081309,0.6427198052406311,1.5700117349624634,0.0,2.2907526901625634
1723991487.176309,0.6367186903953552,1.576767086982727,0.0,2.303521440313629
1723991487.209309,0.6344617009162903,1.579264760017395,0.0,2.3077357785603785
1723991487.296309,0.6286340951919556,1.585631251335144,0.0,2.3163250081456273
1723991487.329309,0.626345694065094,1.5881001949310303,0.0,2.3202123895537508
1723991487.416309,0.6203315258026123,1.5945007801055908,0.0,2.3299532596260115
1723991487.449309,0.6179927587509155,1.5969570875167847,0.0,2.3334410809330177
1723991487.532309,0.6122831106185913,1.6028788089752197,0.0,2.3424957348612807
1723991487.565309,0.6099317669868469,1.605287790298462,0.0,2.345670752707257
1723991487.650309,0.6040402054786682,1.6112440824508667,0.0,2.3557818681201415
1723991487.683309,0.6017460823059082,1.6135317087173462,0.0,2.3594618462948262
1723991487.769309,0.5956583619117737,1.6195423603057861,0.0,2.365669548343849
1723991487.802309,0.5932338237762451,1.621914029121399,0.0,2.3687761591219076
1723991487.887309,0.5871303081512451,1.6277997493743896,0.0,2.3799334107432406
1723991487.920309,0.5847637057304382,1.630049228668213,0.0,2.3831892529387373
1723991488.0143092,0.5779076814651489,1.636502742767334,0.0,2.389670185595499
1723991488.0473092,0.5754085779190063,1.6388330459594727,0.0,2.3926055960290915
1723991488.1293092,0.5694538950920105,1.644285798072815,0.0,2.407724433078722
1723991488.1623092,0.5670174360275269,1.6464593410491943,0.0,2.418580573184808
1723991488.250309,0.5603564381599426,1.6522225141525269,0.0,2.4380970783407743
1723991488.283309,0.5577476620674133,1.654429316520691,0.0,2.4408827285312893
1723991488.372309,0.5507903695106506,1.6602346897125244,0.0,2.4515350551957393
1723991488.405309,0.5482305288314819,1.6623420715332031,0.0,2.4541271621493634
1723991488.489309,0.5416901707649231,1.6676583290100098,0.0,2.4640255544527423
1723991488.522309,0.5390825867652893,1.6697471141815186,0.0,2.4684286673445075
1723991488.608309,0.5324419140815735,1.675019383430481,0.0,2.4726942180003317
1723991488.641309,0.5297983288764954,1.6771035194396973,0.0,2.475262928442057
1723991488.7206132,0.5232320427894592,1.6821833848953247,0.0,2.491007606465169
1723991488.7536135,0.5205501317977905,1.684217929840088,0.0,2.4941771501334156
1723991488.8396134,0.5137271285057068,1.6893367767333984,0.0,2.5017016652376687
1723991488.8726134,0.5110235810279846,1.6913424730300903,0.0,2.5048897926148066
1723991488.9586134,0.5041207075119019,1.696395993232727,0.0,2.5144174597375804
1723991488.9916134,0.5014122724533081,1.6983522176742554,0.0,2.517727679390866
1723991489.0756133,0.4947211444377899,1.7031371593475342,0.0,2.5238600122142967
1723991489.1086133,0.492057204246521,1.70502507686615,0.0,2.52626780660143
1723991489.2046134,0.48418885469436646,1.7105122804641724,0.0,2.538980777113826
1723991489.2376134,0.48143380880355835,1.7124022245407104,0.0,2.5416508486075253
1723991489.3156133,0.47485896944999695,1.7168670892715454,0.0,2.548429297180248
1723991489.3486133,0.4720846116542816,1.7187285423278809,0.0,2.552809518387183
1723991489.4516134,0.4634452164173126,1.7244317531585693,0.0,2.563438451694884
1723991489.4846134,0.4606441557407379,1.726252794265747,0.0,2.5667989763757726
1723991489.5706134,0.45348355174064636,1.7308409214019775,0.0,2.5767095618830296
1723991489.6036134,0.45065879821777344,1.7326250076293945,0.0,2.5798175795600495
1723991489.6876132,0.44361400604248047,1.7370173931121826,0.0,2.5883429938728657
1723991489.7206132,0.4408550560474396,1.7387157678604126,0.0,2.591250232622877
1723991489.8116133,0.433107852935791,1.743415355682373,0.0,2.6013844830956603
1723991489.8446133,0.4302392303943634,1.7451280355453491,0.0,2.605321256490251
1723991489.9276133,0.42315441370010376,1.7493079900741577,0.0,2.611812869144465
1723991489.9606133,0.4202693998813629,1.7509928941726685,0.0,2.6141927825861115
1723991490.0476134,0.4127655327320099,1.7553082704544067,0.0,2.6251872232643545
1723991490.0806134,0.40992316603660583,1.7569149732589722,0.0,2.628996182762589
1723991490.1666133,0.4023677706718445,1.7611395120620728,0.0,2.6345220122020288
1723991490.1996133,0.3994884788990021,1.7627321481704712,0.0,2.638176746353535
1723991490.2816133,0.39226239919662476,1.766662836074829,0.0,2.648619000775242
1723991490.3146133,0.38931694626808167,1.7682397365570068,0.0,2.651465726611843
1723991490.4036133,0.3814202845096588,1.7724195718765259,0.0,2.6580670683914946
1723991490.4366133,0.3784368634223938,1.77397882938385,0.0,2.6619175245867304
1723991490.5226133,0.3707882761955261,1.7779229879379272,0.0,2.66906484087022
1723991490.5556133,0.36776572465896606,1.7794616222381592,0.0,2.6724060350215555
1723991490.6416132,0.36011916399002075,1.7832980155944824,0.0,2.6807325634737715
1723991490.6746132,0.3570335805416107,1.7848238945007324,0.0,2.683945496332428
1723991490.7586133,0.3495674431324005,1.7884541749954224,0.0,2.694102827869172
1723991490.7916133,0.346553236246109,1.7898952960968018,0.0,2.697113809084068
1723991490.8756135,0.3390448987483978,1.7934373617172241,0.0,2.704478548909729
1723991490.9086134,0.3359690308570862,1.7948664426803589,0.0,2.708827796145737
1723991490.9936132,0.3285343647003174,1.7982667684555054,0.0,2.7164352664725135
1723991491.0266135,0.3254421055316925,1.7996599674224854,0.0,2.720115473647785
1723991491.1076133,0.3180747628211975,1.8029011487960815,0.0,2.734149999849921
1723991491.1406133,0.3149343729019165,1.8042478561401367,0.0,2.738825368663072
1723991491.242612,0.3058912754058838,1.8080120086669922,0.0,2.7554944138344504
1723991491.2756119,0.3026770353317261,1.8093130588531494,0.0,2.7584675017786298
1723991491.3536117,0.29543566703796387,1.8122001886367798,0.0,2.7659555170641137
1723991491.386612,0.2923256754875183,1.8134210109710693,0.0,2.7691152654947597
1723991491.4796119,0.2837340831756592,1.8167475461959839,0.0,2.7752502471523277
1723991491.5126119,0.28066083788871765,1.8179230690002441,0.0,2.7772556053471447
1723991491.6186118,0.27070772647857666,1.8216570615768433,0.0,2.7881139095529437
1723991491.6516118,0.2675243020057678,1.8228271007537842,0.0,2.790667354435304
1723991491.7316117,0.2600230574607849,1.825528621673584,0.0,2.801167773175505
1723991491.7646117,0.25694340467453003,1.826613187789917,0.0,2.804769328163084
1723991491.8586118,0.2480425238609314,1.8296836614608765,0.0,2.814065284531751
1723991491.8916118,0.24492503702640533,1.8307362794876099,0.0,2.8178680497112816
1723991491.982612,0.23634541034698486,1.8335713148117065,0.0,2.827020942130298
1723991492.015612,0.2332385778427124,1.8345755338668823,0.0,2.8309290997118297
1723991492.0966117,0.22563107311725616,1.8369613885879517,0.0,2.8444431537334283
1723991492.1296117,0.2224350869655609,1.8379350900650024,0.0,2.8473125077032986
1723991492.2216117,0.21362806856632233,1.8405526876449585,0.0,2.8580723303123676
1723991492.2546117,0.21049168705940247,1.8414603471755981,0.0,2.861723720845448
1723991492.334612,0.20279724895954132,1.8436435461044312,0.0,2.8685148323168432
1723991492.367612,0.1994813233613968,1.8445675373077393,0.0,2.871161053445355
1723991492.459612,0.19063465297222137,1.8469523191452026,0.0,2.88540558611266
1723991492.4936118,0.18730348348617554,1.8478196859359741,0.0,2.8883131072413963
1723991492.5836117,0.17859669029712677,1.8500393629074097,0.0,2.8956237555043947
1723991492.6166117,0.17545285820960999,1.850821852684021,0.0,2.899650878268898
1723991492.6976118,0.16760535538196564,1.8527213335037231,0.0,2.9085696423210328
1723991492.7306118,0.16435350477695465,1.8534880876541138,0.0,2.911510763819145
1723991492.8156118,0.15593960881233215,1.8554115295410156,0.0,2.9221964483841054
1723991492.8486118,0.15267759561538696,1.8561338186264038,0.0,2.9251979079835055
1723991492.9306118,0.1447330266237259,1.857835292816162,0.0,2.936023533455908
1723991492.9636118,0.14143642783164978,1.8585169315338135,0.0,2.939389766998
1723991493.0506117,0.13282546401023865,1.8602458238601685,0.0,2.947512448656939
1723991493.084612,0.12959547340869904,1.8608733415603638,0.0,2.951883621201472
1723991493.1726117,0.12093651294708252,1.8624874353408813,0.0,2.9627173472622865
1723991493.2056117,0.11759842932224274,1.863087773323059,0.0,2.964606829584921
1723991493.2856119,0.10976571589708328,1.864434003829956,0.0,2.9781683154489786
1723991493.3186119,0.10659320652484894,1.8649516105651855,0.0,2.9815464751442806
1723991493.4106119,0.09744154661893845,1.8663880825042725,0.0,2.990256852599697
1723991493.4436119,0.09421300888061523,1.866875171661377,0.0,2.9934390320079363
1723991493.5296118,0.08559440821409225,1.8681118488311768,0.0,3.0047052612659897
1723991493.5636117,0.08233416080474854,1.868556261062622,0.0,3.007552454037412
1723991493.6516118,0.07357189804315567,1.8696752786636353,0.0,3.0215831455353017
1723991493.6846118,0.0702795535326004,1.8700681924819946,0.0,3.024077475677106
1723991493.7839043,0.061124298721551895,1.8710988759994507,0.0,3.0348892796897338
1723991493.8169043,0.05780183523893356,1.871450424194336,0.0,3.037458719248264
1723991493.9069042,0.048887573182582855,1.8723543882369995,0.0,3.0435949028072296
1723991493.9399042,0.045587100088596344,1.8726718425750732,0.0,3.047834697468978
1723991494.0169044,0.03784698620438576,1.8733570575714111,0.0,3.058764281591952
1723991494.0509043,0.03449171409010887,1.8736295700073242,0.0,3.0623391301654177
1723991494.1349044,0.02608688361942768,1.8742601871490479,0.0,3.0710566696077213
1723991494.1679044,0.022778956219553947,1.874487042427063,0.0,3.0751591364777875
1723991494.2589042,0.013760381378233433,1.8750466108322144,0.0,3.084102694772584
1723991494.2919042,0.010449782013893127,1.8752304315567017,0.0,3.088131729497043
1723991494.3789043,0.0018292609602212906,1.8756544589996338,0.0,3.096752947010665
1723991494.4119043,-0.0014833493623882532,1.8757975101470947,0.0,3.1000860357526236
1723991494.4949043,-0.009603168815374374,1.8760799169540405,0.0,3.113559548362312
1723991494.5279043,-0.012943008914589882,1.8761683702468872,0.0,3.1166885537725624
1723991494.6179042,-0.022028030827641487,1.876334309577942,0.0,3.1299718060290753
1723991494.6509042,-0.02534358575940132,1.876365303993225,0.0,3.1345363302170446
1723991494.7319043,-0.03334170952439308,1.8763943910598755,0.0,3.1413801352087067
1723991494.7649043,-0.036733340471982956,1.876391053199768,0.0,-3.139432907011068
1723991494.8629043,-0.04640181362628937,1.8763272762298584,0.0,-3.130570888574366
1723991494.8959043,-0.0497678704559803,1.8762850761413574,0.0,-3.127512931840563
1723991494.9879043,-0.05895413085818291,1.8761179447174072,0.0,-3.1192989357132817
1723991495.0209043,-0.06231948733329773,1.876037359237671,0.0,-3.1160097106199296
1723991495.1079042,-0.07114940136671066,1.8757880926132202,0.0,-3.1107199185449304
1723991495.1409042,-0.07443801313638687,1.8756800889968872,0.0,-3.1067714697568216
1723991495.2319043,-0.08369462192058563,1.8753173351287842,0.0,-3.098087071194535
1723991495.2649043,-0.08698160946369171,1.8751678466796875,0.0,-3.0941820121851937
1723991495.3469043,-0.09504508227109909,1.874753475189209,0.0,-3.0863177766360326
1723991495.3799043,-0.09843121469020844,1.8745604753494263,0.0,-3.0829894518849326
1723991495.4669044,-0.10714637488126755,1.8740153312683105,0.0,-3.0752673109865594
1723991495.5009043,-0.11042913049459457,1.8737913370132446,0.0,-3.0716538446958603
1723991495.5939043,-0.11974180489778519,1.873082160949707,0.0,-3.0595102273122348
1723991495.6279042,-0.12314681708812714,1.872796893119812,0.0,-3.05648207497162
1723991495.7139044,-0.1316424161195755,1.8720349073410034,0.0,-3.047787188857897
1723991495.7479043,-0.13496822118759155,1.8717164993286133,0.0,-3.0444836563411046
1723991495.8529043,-0.14554299414157867,1.8706295490264893,0.0,-3.0338363652031406
1723991495.8869042,-0.14861243963241577,1.8702924251556396,0.0,-3.0305294978435264
1723991495.9809043,-0.15336494147777557,1.8697468042373657,0.0,-3.0240247238405167
1723991496.0149043,-0.15396817028522491,1.8696752786636353,0.0,-3.022996428296922
1723991496.0979042,-0.15421949326992035,1.8696452379226685,0.0,-3.022262574147466
1723991496.1319044,-0.15424461662769318,1.8696422576904297,0.0,-3.0222344359227207
1723991496.2189043,-0.15419435501098633,1.8696483373641968,0.0,-3.0220642086888794
1723991496.2529042,-0.15419435501098633,1.8696483373641968,0.0,-3.022115711036194
1723991496.3308156,-0.15419435501098633,1.8696483373641968,0.0,-3.022245887426646
1723991496.3648155,-0.15419435501098633,1.8696483373641968,0.0,-3.02220654312948
1723991496.4618156,-0.15424461662769318,1.8696422576904297,0.0,-3.0221967646940984
1723991496.4958155,-0.15419435501098633,1.8696483373641968,0.0,-3.0222008248144485
1723991496.6048155,-0.15419435501098633,1.8696483373641968,0.0,-3.0222239509426845
1723991496.6388156,-0.15419435501098633,1.8696483373641968,0.0,-3.0221839001010466
1723991496.7308156,-0.15424461662769318,1.8696422576904297,0.0,-3.022120239705579
1723991496.7648156,-0.15419435501098633,1.8696483373641968,0.0,-3.0221252443618196
1723991496.8668156,-0.15424461662769318,1.8696422576904297,0.0,-3.022181513050319
